month,temperature
1901-07,-0.044
1901-08,-0.261
1901-09,-0.076
1901-10,-0.136
1901-11,-0.09
1901-12,-0.104
1902-01,-0.046
1902-02,-0.155
1902-03,-0.073
1902-04,-0.099
1902-05,-0.002
1902-06,-0.107
1902-07,-0.178
1902-08,-0.185
1902-09,-0.096
1902-10,-0.121
1902-11,-0.126
1902-12,-0.128
1903-01,-0.108
1903-02,-0.007
1903-03,-0.313
1903-04,0.007
1903-05,-0.008
1903-06,-0.165
1903-07,-0.187
1903-08,-0.178
1903-09,-0.137
1903-10,-0.143
1903-11,-0.045
1903-12,0.057
1904-01,-0.221
1904-02,-0.078
1904-03,-0.036
1904-04,-0.234
1904-05,-0.055
1904-06,-0.01
1904-07,-0.051
1904-08,-0.181
1904-09,-0.045
1904-10,-0.127
1904-11,-0.159
1904-12,-0.068
1905-01,-0.114
1905-02,-0.031
1905-03,-0.196
1905-04,-0.236
1905-05,-0.061
1905-06,-0.138
1905-07,0.052
1905-08,-0.104
1905-09,-0.119
1905-10,0.048
1905-11,-0.171
1905-12,-0.161
1906-01,-0.098
1906-02,-0.05
1906-03,-0.05
1906-04,0.101
1906-05,-0.193
1906-06,0.013
1906-07,-0.161
1906-08,-0.069
1906-09,-0.157
1906-10,-0.062
1906-11,-0.151
1906-12,-0.064
1907-01,0.038
1907-02,0.046
1907-03,-0.141
1907-04,0.057
1907-05,0.115
1907-06,-0.183
1907-07,-0.024
1907-08,-0.185
1907-09,-0.103
1907-10,-0.086
1907-11,-0.137
1907-12,-0.19
1908-01,-0.183
1908-02,0.089
1908-03,-0.074
1908-04,-0.252
1908-05,-0.141
1908-06,0.025
1908-07,-0.039
1908-08,-0.291
1908-09,-0.234
1908-10,-0.063
1908-11,-0.142
1908-12,-0.104
1909-01,0.019
1909-02,-0.157
1909-03,-0.007
1909-04,0.049
1909-05,-0.031
1909-06,-0.114
1909-07,0.004
1909-08,0.054
1909-09,0.042
1909-10,0.061
1909-11,-0.156
1909-12,-0.14
1910-01,-0.318
1910-02,0.019
1910-03,-0.103
1910-04,0.062
1910-05,-0.29
1910-06,0.044
1910-07,-0.067
1910-08,-0.054
1910-09,-0.178
1910-10,-0.017
1910-11,-0.062
1910-12,-0.202
1911-01,0.005
1911-02,-0.101
1911-03,-0.179
1911-04,-0.192
1911-05,0.086
1911-06,-0.169
1911-07,-0.108
1911-08,-0.14
1911-09,0.094
1911-10,-0.129
1911-11,-0.268
1911-12,0.047
1912-01,0.151
1912-02,-0.223
1912-03,0.186
1912-04,-0.12
1912-05,-0.132
1912-06,0.007
1912-07,-0.02
1912-08,-0.048
1912-09,0.133
1912-10,-0.105
1912-11,0.008
1912-12,0.087
1913-01,-0.157
1913-02,0.077
1913-03,0.109
1913-04,-0.119
1913-05,0.008
1913-06,-0.105
1913-07,-0.149
1913-08,-0.036
1913-09,0.028
1913-10,-0.062
1913-11,-0.064
1913-12,-0.185
1914-01,-0.164
1914-02,0.162
1914-03,0.035
1914-04,-0.073
1914-05,-0.092
1914-06,0.1
1914-07,0.028
1914-08,0.032
1914-09,0.089
1914-10,0.076
1914-11,-0.074
1914-12,-0.025
1915-01,0.045
1915-02,-0.127
1915-03,-0.061
1915-04,-0.082
1915-05,-0.058
1915-06,-0.102
1915-07,0.017
1915-08,-0.025
1915-09,0.075
1915-10,0.009
1915-11,0.016
1915-12,0.02
1916-01,-0.007
1916-02,-0.138
1916-03,-0.033
1916-04,-0.07
1916-05,-0.121
1916-06,-0.145
1916-07,0.041
1916-08,0.02
1916-09,-0.098
1916-10,0.011
1916-11,0.061
1916-12,-0.117
1917-01,-0.102
1917-02,0.015
1917-03,0.028
1917-04,0.052
1917-05,-0.006
1917-06,0.012
1917-07,0.063
1917-08,0.111
1917-09,-0.121
1917-10,-0.008
1917-11,-0.13
1917-12,-0.04
1918-01,0.125
1918-02,0.004
1918-03,0.015
1918-04,-0.08
1918-05,0.046
1918-06,-0.112
1918-07,0.164
1918-08,-0.19
1918-09,0.073
1918-10,0.203
1918-11,-0.137
1918-12,-0.154
1919-01,0.195
1919-02,0.068
1919-03,0.007
1919-04,-0.184
1919-05,-0.007
1919-06,0.099
1919-07,-0.042
1919-08,-0.064
1919-09,-0.17
1919-10,-0.042
1919-11,-0.221
1919-12,0.239
1920-01,0.146
1920-02,-0.083
1920-03,0.031
1920-04,0.005
1920-05,-0.136
1920-06,-0.132
1920-07,-0.054
1920-08,0.135
1920-09,0.158
1920-10,0.117
1920-11,0.071
1920-12,0.298
1921-01,0.003
1921-02,0.007
1921-03,-0.023
1921-04,0.017
1921-05,-0.039
1921-06,0.161
1921-07,0.191
1921-08,0.122
1921-09,-0.028
1921-10,-0.111
1921-11,0.007
1921-12,0.071
1922-01,-0.11
1922-02,0.006
1922-03,0.174
1922-04,-0.014
1922-05,0.034
1922-06,-0.075
1922-07,0.052
1922-08,0.159
1922-09,0.152
1922-10,-0.016
1922-11,0.169
1922-12,0.084
1923-01,0.115
1923-02,-0.047
1923-03,0.02
1923-04,-0.01
1923-05,-0.013
1923-06,-0.066
1923-07,0.079
1923-08,-0.068
1923-09,-0.058
1923-10,0.08
1923-11,0.279
1923-12,-0.155
1924-01,-0.022
1924-02,0.041
1924-03,0.045
1924-04,-0.024
1924-05,0.088
1924-06,0.022
1924-07,-0.126
1924-08,0.184
1924-09,0.236
1924-10,0.093
1924-11,-0.073
1924-12,-0.043
1925-01,0.211
1925-02,0.123
1925-03,0.079
1925-04,0.053
1925-05,0.079
1925-06,0.246
1925-07,0.098
1925-08,-0.068
1925-09,0.181
1925-10,0.011
1925-11,0.085
1925-12,0.237
1926-01,0.049
1926-02,0.137
1926-03,0.059
1926-04,0.126
1926-05,0.122
1926-06,0.235
1926-07,0.064
1926-08,0.07
1926-09,0.123
1926-10,0.049
1926-11,0.06
1926-12,0.186
1927-01,-0.065
1927-02,0.255
1927-03,0.159
1927-04,-0.112
1927-05,0.039
1927-06,0.081
1927-07,0.074
1927-08,0.133
1927-09,0.176
1927-10,0.105
1927-11,0.071
1927-12,0.146
1928-01,0.152
1928-02,0.101
1928-03,0.174
1928-04,0.071
1928-05,0.056
1928-06,-0.013
1928-07,0.034
1928-08,0.174
1928-09,-0.017
1928-10,0.107
1928-11,0.123
1928-12,0.065
1929-01,0.17
1929-02,-0.046
1929-03,0.184
1929-04,-0.058
1929-05,0.12
1929-06,0.061
1929-07,0.014
1929-08,0.206
1929-09,0.102
1929-10,0.081
1929-11,0.053
1929-12,0.145
1930-01,0.074
1930-02,0.273
1930-03,-0.096
1930-04,-0.082
1930-05,0.071
1930-06,0.084
1930-07,0.098
1930-08,0.193
1930-09,0.24
1930-10,0.205
1930-11,0.314
1930-12,0.077
1931-01,0.292
1931-02,0.124
1931-03,0.175
1931-04,0.085
1931-05,0.112
1931-06,0.174
1931-07,-0.063
1931-08,0.216
1931-09,0.131
1931-10,0.063
1931-11,0.237
1931-12,0.231
1932-01,0.237
1932-02,-0.014
1932-03,0.079
1932-04,0.23
1932-05,0.278
1932-06,-0.114
1932-07,0.0
1932-08,0.187
1932-09,0.204
1932-10,-0.108
1932-11,0.157
1932-12,0.147
1933-01,0.089
1933-02,0.181
1933-03,0.185
1933-04,0.102
1933-05,0.066
1933-06,0.18
1933-07,0.152
1933-08,-0.02
1933-09,0.071
1933-10,0.178
1933-11,0.13
1933-12,0.076
1934-01,0.173
1934-02,0.1
1934-03,0.149
1934-04,0.125
1934-05,0.204
1934-06,0.072
1934-07,0.371
1934-08,0.171
1934-09,0.047
1934-10,0.093
1934-11,0.248
1934-12,0.271
1935-01,0.085
1935-02,0.142
1935-03,0.173
1935-04,0.273
1935-05,0.032
1935-06,0.11
1935-07,0.213
1935-08,0.054
1935-09,0.234
1935-10,0.2
1935-11,0.17
1935-12,0.118
1936-01,0.151
1936-02,0.257
1936-03,0.263
1936-04,0.255
1936-05,0.095
1936-06,0.019
1936-07,0.238
1936-08,0.395
1936-09,0.176
1936-10,0.088
1936-11,0.041
1936-12,0.154
1937-01,0.176
1937-02,0.181
1937-03,0.217
1937-04,0.189
1937-05,0.334
1937-06,0.123
1937-07,0.185
1937-08,0.172
1937-09,0.184
1937-10,0.274
1937-11,0.154
1937-12,0.42
1938-01,0.305
1938-02,0.087
1938-03,0.235
1938-04,0.246
1938-05,0.139
1938-06,0.222
1938-07,0.094
1938-08,0.237
1938-09,0.205
1938-10,0.242
1938-11,0.15
1938-12,0.301
1939-01,0.128
1939-02,0.152
1939-03,0.158
1939-04,0.265
1939-05,0.247
1939-06,0.182
1939-07,0.219
1939-08,0.257
1939-09,0.209
1939-10,0.161
1939-11,0.197
1939-12,0.242
1940-01,0.146
1940-02,0.341
1940-03,0.153
1940-04,0.197
1940-05,0.274
1940-06,0.128
1940-07,0.124
1940-08,0.024
1940-09,0.316
1940-10,0.311
1940-11,0.22
1940-12,0.071
1941-01,0.158
1941-02,0.1
1941-03,0.169
1941-04,0.08
1941-05,0.149
1941-06,0.181
1941-07,0.291
1941-08,0.167
1941-09,0.292
1941-10,0.1
1941-11,0.361
1941-12,0.371
1942-01,0.248
1942-02,-0.025
1942-03,0.088
1942-04,0.227
1942-05,0.136
1942-06,0.087
1942-07,0.155
1942-08,0.337
1942-09,0.182
1942-10,0.231
1942-11,0.349
1942-12,0.303
1943-01,0.296
1943-02,0.379
1943-03,0.295
1943-04,0.099
1943-05,0.392
1943-06,0.247
1943-07,0.278
1943-08,0.319
1943-09,0.367
1943-10,0.152
1943-11,0.25
1943-12,0.237
1944-01,0.331
1944-02,0.185
1944-03,0.253
1944-04,0.003
1944-05,0.152
1944-06,0.171
1944-07,0.182
1944-08,0.111
1944-09,0.242
1944-10,0.106
1944-11,0.164
1944-12,0.347
1945-01,0.131
1945-02,0.143
1945-03,0.198
1945-04,0.03
1945-05,-0.069
1945-06,0.254
1945-07,0.079
1945-08,0.286
1945-09,0.092
1945-10,0.157
1945-11,0.215
1945-12,0.086
1946-01,0.236
1946-02,0.244
1946-03,0.223
1946-04,0.28
1946-05,0.17
1946-06,0.206
1946-07,0.407
1946-08,0.239
1946-09,0.269
1946-10,0.156
1946-11,0.263
1946-12,0.216
1947-01,0.237
1947-02,0.074
1947-03,0.403
1947-04,0.111
1947-05,0.264
1947-06,0.425
1947-07,0.284
1947-08,0.184
1947-09,0.153
1947-10,0.29
1947-11,0.2
1947-12,0.286
1948-01,0.324
1948-02,0.179
1948-03,0.271
1948-04,0.278
1948-05,0.349
1948-06,0.409
1948-07,0.232
1948-08,0.048
1948-09,0.013
1948-10,0.182
1948-11,0.172
1948-12,0.19
1949-01,0.157
1949-02,0.243
1949-03,0.256
1949-04,0.371
1949-05,0.234
1949-06,0.238
1949-07,0.267
1949-08,0.218
1949-09,0.207
1949-10,0.243
1949-11,0.134
1949-12,0.297
1950-01,0.193
1950-02,0.113
1950-03,0.46
1950-04,0.216
1950-05,0.254
1950-06,0.293
1950-07,0.182
1950-08,0.241
1950-09,0.316
1950-10,0.316
1950-11,0.278
1950-12,0.438
1951-01,0.091
1951-02,0.241
1951-03,0.083
1951-04,0.291
1951-05,0.137
1951-06,0.399
1951-07,0.318
1951-08,0.362
1951-09,0.13
1951-10,0.296
1951-11,0.191
1951-12,0.151
1952-01,0.274
1952-02,0.31
1952-03,0.125
1952-04,0.124
1952-05,0.23
1952-06,0.2
1952-07,0.299
1952-08,0.19
1952-09,0.264
1952-10,0.063
1952-11,0.291
1952-12,0.322
1953-01,0.113
1953-02,0.192
1953-03,0.147
1953-04,0.34
1953-05,0.155
1953-06,0.319
1953-07,0.182
1953-08,0.312
1953-09,0.245
1953-10,0.327
1953-11,0.325
1953-12,0.343
1954-01,0.211
1954-02,0.341
1954-03,0.413
1954-04,0.296
1954-05,0.527
1954-06,0.347
1954-07,0.313
1954-08,0.368
1954-09,0.329
1954-10,0.212
1954-11,0.264
1954-12,0.402
1955-01,0.082
1955-02,0.315
1955-03,0.354
1955-04,0.432
1955-05,0.41
1955-06,0.336
1955-07,0.305
1955-08,0.167
1955-09,0.374
1955-10,0.312
1955-11,0.123
1955-12,0.53
1956-01,0.391
1956-02,0.129
1956-03,0.293
1956-04,0.425
1956-05,0.272
1956-06,0.424
1956-07,0.293
1956-08,0.27
1956-09,0.422
1956-10,0.297
1956-11,0.404
1956-12,0.196
1957-01,0.278
1957-02,0.423
1957-03,0.291
1957-04,0.327
1957-05,0.361
1957-06,0.388
1957-07,0.241
1957-08,0.224
1957-09,0.368
1957-10,0.428
1957-11,0.361
1957-12,0.238
1958-01,0.174
1958-02,0.286
1958-03,0.371
1958-04,0.277
1958-05,0.142
1958-06,0.413
1958-07,0.421
1958-08,0.466
1958-09,0.329
1958-10,0.38
1958-11,0.266
1958-12,0.285
1959-01,0.556
1959-02,0.31
1959-03,0.419
1959-04,0.318
1959-05,0.17
1959-06,0.296
1959-07,0.486
1959-08,0.181
1959-09,0.322
1959-10,0.219
1959-11,0.501
1959-12,0.311
1960-01,0.383
1960-02,0.368
1960-03,0.198
1960-04,0.33
1960-05,0.492
1960-06,0.342
1960-07,0.522
1960-08,0.52
1960-09,0.204
1960-10,0.403
1960-11,0.442
1960-12,0.173
1961-01,0.389
1961-02,0.084
1961-03,0.397
1961-04,0.475
1961-05,0.375
1961-06,0.466
1961-07,0.549
1961-08,0.389
1961-09,0.182
1961-10,0.416
1961-11,0.366
1961-12,0.559
1962-01,0.262
1962-02,0.457
1962-03,0.371
1962-04,0.277
1962-05,0.506
1962-06,0.473
1962-07,0.423
1962-08,0.362
1962-09,0.397
1962-10,0.41
1962-11,0.217
1962-12,0.186
1963-01,0.471
1963-02,0.413
1963-03,0.45
1963-04,0.391
1963-05,0.518
1963-06,0.487
1963-07,0.323
1963-08,0.437
1963-09,0.489
1963-10,0.255
1963-11,0.193
1963-12,0.357
1964-01,0.377
1964-02,0.44
1964-03,0.324
1964-04,0.367
1964-05,0.359
1964-06,0.43
1964-07,0.45
1964-08,0.285
1964-09,0.454
1964-10,0.399
1964-11,0.453
1964-12,0.4
1965-01,0.36
1965-02,0.408
1965-03,0.277
1965-04,0.605
1965-05,0.267
1965-06,0.34
1965-07,0.397
1965-08,0.233
1965-09,0.392
1965-10,0.227
1965-11,0.414
1965-12,0.464
1966-01,0.431
1966-02,0.461
1966-03,0.483
1966-04,0.463
1966-05,0.461
1966-06,0.431
1966-07,0.766
1966-08,0.526
1966-09,0.102
1966-10,0.498
1966-11,0.507
1966-12,0.462
1967-01,0.309
1967-02,0.375
1967-03,0.345
1967-04,0.243
1967-05,0.543
1967-06,0.402
1967-07,0.576
1967-08,0.438
1967-09,0.353
1967-10,0.396
1967-11,0.379
1967-12,0.318
1968-01,0.393
1968-02,0.363
1968-03,0.483
1968-04,0.502
1968-05,0.595
1968-06,0.451
1968-07,0.211
1968-08,0.421
1968-09,0.32
1968-10,0.44
1968-11,0.385
1968-12,0.453
1969-01,0.3
1969-02,0.315
1969-03,0.651
1969-04,0.427
1969-05,0.64
1969-06,0.364
1969-07,0.452
1969-08,0.458
1969-09,0.435
1969-10,0.463
1969-11,0.392
1969-12,0.388
1970-01,0.488
1970-02,0.389
1970-03,0.43
1970-04,0.456
1970-05,0.538
1970-06,0.503
1970-07,0.41
1970-08,0.518
1970-09,0.266
1970-10,0.302
1970-11,0.45
1970-12,0.536
1971-01,0.32
1971-02,0.41
1971-03,0.454
1971-04,0.438
1971-05,0.509
1971-06,0.486
1971-07,0.483
1971-08,0.469
1971-09,0.313
1971-10,0.425
1971-11,0.29
1971-12,0.47
1972-01,0.44
1972-02,0.38
1972-03,0.288
1972-04,0.614
1972-05,0.473
1972-06,0.343
1972-07,0.543
1972-08,0.312
1972-09,0.505
1972-10,0.485
1972-11,0.489
1972-12,0.55
1973-01,0.37
1973-02,0.329
1973-03,0.516
1973-04,0.29
1973-05,0.478
1973-06,0.532
1973-07,0.405
1973-08,0.542
1973-09,0.396
1973-10,0.319
1973-11,0.489
1973-12,0.613
1974-01,0.413
1974-02,0.239
1974-03,0.556
1974-04,0.688
1974-05,0.518
1974-06,0.512
1974-07,0.496
1974-08,0.414
1974-09,0.442
1974-10,0.5
1974-11,0.543
1974-12,0.469
1975-01,0.415
1975-02,0.575
1975-03,0.182
1975-04,0.52
1975-05,0.557
1975-06,0.581
1975-07,0.386
1975-08,0.542
1975-09,0.412
1975-10,0.518
1975-11,0.408
1975-12,0.353
1976-01,0.551
1976-02,0.505
1976-03,0.314
1976-04,0.499
1976-05,0.516
1976-06,0.268
1976-07,0.432
1976-08,0.522
1976-09,0.58
1976-10,0.534
1976-11,0.437
1976-12,0.545
1977-01,0.378
1977-02,0.502
1977-03,0.483
1977-04,0.542
1977-05,0.432
1977-06,0.483
1977-07,0.295
1977-08,0.473
1977-09,0.497
1977-10,0.461
1977-11,0.419
1977-12,0.529
1978-01,0.621
1978-02,0.523
1978-03,0.436
1978-04,0.533
1978-05,0.5
1978-06,0.451
1978-07,0.305
1978-08,0.396
1978-09,0.391
1978-10,0.668
1978-11,0.583
1978-12,0.499
1979-01,0.556
1979-02,0.513
1979-03,0.374
1979-04,0.376
1979-05,0.535
1979-06,0.494
1979-07,0.519
1979-08,0.348
1979-09,0.499
1979-10,0.578
1979-11,0.307
1979-12,0.516
1980-01,0.352
1980-02,0.49
1980-03,0.535
1980-04,0.339
1980-05,0.405
1980-06,0.369
1980-07,0.496
1980-08,0.503
1980-09,0.441
1980-10,0.529
1980-11,0.487
1980-12,0.501
1981-01,0.571
1981-02,0.533
1981-03,0.616
1981-04,0.479
1981-05,0.6
1981-06,0.546
1981-07,0.578
1981-08,0.492
1981-09,0.582
1981-10,0.491
1981-11,0.621
1981-12,0.418
1982-01,0.53
1982-02,0.397
1982-03,0.5
1982-04,0.378
1982-05,0.489
1982-06,0.466
1982-07,0.523
1982-08,0.479
1982-09,0.465
1982-10,0.32
1982-11,0.497
1982-12,0.569
1983-01,0.548
1983-02,0.608
1983-03,0.553
1983-04,0.45
1983-05,0.617
1983-06,0.525
1983-07,0.556
1983-08,0.392
1983-09,0.383
1983-10,0.6
1983-11,0.532
1983-12,0.547
1984-01,0.371
1984-02,0.524
1984-03,0.358
1984-04,0.571
1984-05,0.589
1984-06,0.51
1984-07,0.443
1984-08,0.59
1984-09,0.509
1984-10,0.631
1984-11,0.54
1984-12,0.31
1985-01,0.526
1985-02,0.738
1985-03,0.575
1985-04,0.481
1985-05,0.559
1985-06,0.669
1985-07,0.528
1985-08,0.519
1985-09,0.651
1985-10,0.738
1985-11,0.544
1985-12,0.385
1986-01,0.765
1986-02,0.546
1986-03,0.4
1986-04,0.546
1986-05,0.625
1986-06,0.583
1986-07,0.441
1986-08,0.524
1986-09,0.654
1986-10,0.713
1986-11,0.729
1986-12,0.656
1987-01,0.538
1987-02,0.532
1987-03,0.718
1987-04,0.511
1987-05,0.599
1987-06,0.416
1987-07,0.584
1987-08,0.63
1987-09,0.55
1987-10,0.417
1987-11,0.432
1987-12,0.474
1988-01,0.653
1988-02,0.691
1988-03,0.48
1988-04,0.556
1988-05,0.577
1988-06,0.605
1988-07,0.465
1988-08,0.546
1988-09,0.37
1988-10,0.632
1988-11,0.496
1988-12,0.607
1989-01,0.458
1989-02,0.586
1989-03,0.688
1989-04,0.619
1989-05,0.416
1989-06,0.723
1989-07,0.542
1989-08,0.398
1989-09,0.519
1989-10,0.564
1989-11,0.612
1989-12,0.426
1990-01,0.625
1990-02,0.654
1990-03,0.588
1990-04,0.515
1990-05,0.771
1990-06,0.58
1990-07,0.583
1990-08,0.637
1990-09,0.617
1990-10,0.688
1990-11,0.627
1990-12,0.456
1991-01,0.727
1991-02,0.44
1991-03,0.428
1991-04,0.453
1991-05,0.611
1991-06,0.566
1991-07,0.693
1991-08,0.743
1991-09,0.528
1991-10,0.627
1991-11,0.523
1991-12,0.745
1992-01,0.675
1992-02,0.581
1992-03,0.734
1992-04,0.513
1992-05,0.638
1992-06,0.462
1992-07,0.458
1992-08,0.525
1992-09,0.62
1992-10,0.623
1992-11,0.701
1992-12,0.659
1993-01,0.562
1993-02,0.471
1993-03,0.525
1993-04,0.659
1993-05,0.6
1993-06,0.762
1993-07,0.488
1993-08,0.475
1993-09,0.668
1993-10,0.502
1993-11,0.614
1993-12,0.651
1994-01,0.544
1994-02,0.643
1994-03,0.621
1994-04,0.659
1994-05,0.452
1994-06,0.53
1994-07,0.762
1994-08,0.73
1994-09,0.596
1994-10,0.524
1994-11,0.549
1994-12,0.583
1995-01,0.565
1995-02,0.439
1995-03,0.754
1995-04,0.526
1995-05,0.773
1995-06,0.529
1995-07,0.472
1995-08,0.681
1995-09,0.619
1995-10,0.712
1995-11,0.422
1995-12,0.843
1996-01,0.718
1996-02,0.546
1996-03,0.562
1996-04,0.541
1996-05,0.689
1996-06,0.536
1996-07,0.625
1996-08,0.69
1996-09,0.679
1996-10,0.806
1996-11,0.581
1996-12,0.579
1997-01,0.775
1997-02,0.621
1997-03,0.737
1997-04,0.789
1997-05,0.746
1997-06,0.654
1997-07,0.683
1997-08,0.635
1997-09,0.641
1997-10,0.607
1997-11,0.543
1997-12,0.569
1998-01,0.564
1998-02,0.784
1998-03,0.555
1998-04,0.451
1998-05,0.738
1998-06,0.646
1998-07,0.749
1998-08,0.494
1998-09,0.635
1998-10,0.793
1998-11,0.656
1998-12,0.478
1999-01,0.621
1999-02,0.641
1999-03,0.454
1999-04,0.72
1999-05,0.683
1999-06,0.621
1999-07,0.519
1999-08,0.612
1999-09,0.675
1999-10,0.717
1999-11,0.603
1999-12,0.605
2000-01,0.552
2000-02,0.769
2000-03,0.7
2000-04,0.478
2000-05,0.645
2000-06,0.745
2000-07,0.576
2000-08,0.757
2000-09,0.616
2000-10,0.752
2000-11,0.85
2000-12,0.661
2001-01,0.568
2001-02,0.496
2001-03,0.746
2001-04,0.514
2001-05,0.627
2001-06,0.588
2001-07,0.799
2001-08,0.566
2001-09,0.661
2001-10,0.603
2001-11,0.669
2001-12,0.704
2002-01,0.726
2002-02,0.555
2002-03,0.836
2002-04,0.759
2002-05,0.6
2002-06,0.697
2002-07,0.573
2002-08,0.596
2002-09,0.687
2002-10,0.669
2002-11,0.558
2002-12,0.636
2003-01,0.845
2003-02,0.846
2003-03,0.633
2003-04,0.623
2003-05,0.375
2003-06,0.568
2003-07,0.607
2003-08,0.735
2003-09,0.722
2003-10,0.542
2003-11,0.805
2003-12,0.601
2004-01,0.553
2004-02,0.758
2004-03,0.626
2004-04,0.669
2004-05,0.621
2004-06,0.786
2004-07,0.833
2004-08,0.652
2004-09,0.662
2004-10,0.621
2004-11,0.607
2004-12,0.647
2005-01,0.973
2005-02,0.632
2005-03,0.648
2005-04,0.69
2005-05,0.761
