month,unemployment
1994-09,7.0
1994-10,4.6
1994-11,6.5
1994-12,3.9
1995-01,5.6
1995-02,2.8
1995-03,7.0
1995-04,4.5
1995-05,6.0
1995-06,5.8
1995-07,5.0
1995-08,3.5
1995-09,6.0
1995-10,4.7
1995-11,7.4
1995-12,2.5
1996-01,4.8
1996-02,5.6
1996-03,5.3
1996-04,4.9
1996-05,6.3
1996-06,2.9
1996-07,3.1
1996-08,7.7
1996-09,3.5
1996-10,7.5
1996-11,4.8
1996-12,7.8
1997-01,6.5
1997-02,6.4
1997-03,3.0
1997-04,7.4
1997-05,5.8
1997-06,4.9
1997-07,2.7
1997-08,6.2
1997-09,7.2
1997-10,5.3
1997-11,6.9
1997-12,7.7
1998-01,6.2
1998-02,7.4
1998-03,5.3
1998-04,6.0
1998-05,7.0
1998-06,5.7
1998-07,7.5
1998-08,6.1
1998-09,5.4
1998-10,3.1
1998-11,3.4
1998-12,5.5
1999-01,6.4
1999-02,4.5
1999-03,4.8
1999-04,5.0
1999-05,3.4
1999-06,2.5
1999-07,4.4
1999-08,7.5
1999-09,8.8
1999-10,10.4
1999-11,6.6
1999-12,5.9
2000-01,3.3
2000-02,6.8
2000-03,4.9
2000-04,5.3
2000-05,5.1
2000-06,5.0
2000-07,3.6
2000-08,8.8
2000-09,5.3
2000-10,5.5
2000-11,5.6
2000-12,6.7
2001-01,6.7
2001-02,7.7
2001-03,5.2
2001-04,7.7
2001-05,2.6
2001-06,4.5
2001-07,5.4
2001-08,5.6
2001-09,4.3
2001-10,4.0
2001-11,7.2
2001-12,5.9
2002-01,8.4
2002-02,9.5
2002-03,3.0
2002-04,4.5
2002-05,4.1
2002-06,4.0
2002-07,5.7
2002-08,5.2
2002-09,4.2
2002-10,7.3
2002-11,4.0
2002-12,8.3
2003-01,4.8
2003-02,7.8
2003-03,3.7
2003-04,5.1
2003-05,8.0
2003-06,2.6
2003-07,6.8
2003-08,5.3
2003-09,4.7
2003-10,5.3
2003-11,5.9
2003-12,3.5
2004-01,3.7
2004-02,5.7
2004-03,4.8
2004-04,6.2
2004-05,3.3
2004-06,6.1
2004-07,6.5
2004-08,6.0
2004-09,4.9
2004-10,8.0
2004-11,2.5
2004-12,5.7
2005-01,4.8
2005-02,6.1
2005-03,5.4
2005-04,5.9
2005-05,3.8
2005-06,5.6
2005-07,3.7
2005-08,6.8
2005-09,4.4
2005-10,4.8
2005-11,5.2
2005-12,4.7
2006-01,4.7
2006-02,4.2
2006-03,5.9
2006-04,2.6
2006-05,4.8
2006-06,5.6
2006-07,5.4
2006-08,5.4
2006-09,6.4
2006-10,5.9
2006-11,5.9
2006-12,4.1
2007-01,5.0
2007-02,3.8
2007-03,5.3
2007-04,5.4
2007-05,7.0
2007-06,4.9
2007-07,7.2
2007-08,6.4
2007-09,6.7
2007-10,4.3
2007-11,5.1
2007-12,5.0
2008-01,6.1
2008-02,6.7
2008-03,7.5
2008-04,6.0
2008-05,7.2
2008-06,5.6
2008-07,5.1
2008-08,4.7
2008-09,7.5
2008-10,5.5
2008-11,5.5
2008-12,3.1
2009-01,4.1
2009-02,4.9
2009-03,3.7
2009-04,4.0
2009-05,5.4
2009-06,5.6
2009-07,6.6
2009-08,5.0
2009-09,10.4
2009-10,3.1
2009-11,8.6
2009-12,6.5
2010-01,3.8
2010-02,8.0
2010-03,5.7
2010-04,4.3
2010-05,5.7
2010-06,4.8
2010-07,7.1
2010-08,4.3
2010-09,7.2
2010-10,5.3
2010-11,5.1
2010-12,4.3
2011-01,5.4
2011-02,5.9
2011-03,4.8
2011-04,2.5
2011-05,5.0
2011-06,5.8
2011-07,6.4
2011-08,6.0
2011-09,5.4
2011-10,4.2
2011-11,2.6
2011-12,6.2
2012-01,5.3
2012-02,5.1
2012-03,7.6
2012-04,4.5
2012-05,5.7
2012-06,5.9
2012-07,6.4
2012-08,4.7
2012-09,4.3
2012-10,5.4
2012-11,5.4
2012-12,3.9
2013-01,4.0
2013-02,2.6
2013-03,6.6
2013-04,6.4
2013-05,5.1
2013-06,2.7
2013-07,6.5
2013-08,4.3
2013-09,4.6
2013-10,3.8
2013-11,6.1
2013-12,4.8
2014-01,6.3
2014-02,5.9
2014-03,4.5
2014-04,7.7
2014-05,4.6
2014-06,4.7
2014-07,6.9
2014-08,5.9
2014-09,6.1
2014-10,5.4
2014-11,6.8
2014-12,4.7
2015-01,4.4
2015-02,4.6
2015-03,8.1
2015-04,4.6
2015-05,4.6
2015-06,3.9
2015-07,4.6
2015-08,4.9
2015-09,3.3
2015-10,3.2
2015-11,7.0
2015-12,6.2
2016-01,3.7
2016-02,5.6
2016-03,7.5
2016-04,5.4
2016-05,4.9
2016-06,5.7
2016-07,4.6
2016-08,8.5
2016-09,3.7
2016-10,3.7
2016-11,8.3
2016-12,4.0
2017-01,8.7
2017-02,2.9
2017-03,7.5
2017-04,4.4
2017-05,5.1
2017-06,5.5
2017-07,7.1
2017-08,4.9
2017-09,5.0
2017-10,6.8
2017-11,5.6
2017-12,2.9
2018-01,5.3
2018-02,6.4
2018-03,4.9
2018-04,5.9
2018-05,3.2
2018-06,3.7
2018-07,4.8
2018-08,6.0
2018-09,6.4
2018-10,5.2
2018-11,6.2
2018-12,7.2
2019-01,4.9
2019-02,4.2
2019-03,6.4
2019-04,6.4
2019-05,8.4
2019-06,2.7
2019-07,5.6
2019-08,7.8
2019-09,6.2
2019-10,2.8
2019-11,5.9
2019-12,5.5
2020-01,7.2
2020-02,6.5
2020-03,6.5
2020-04,8.7
2020-05,5.5
2020-06,7.1
2020-07,7.6
2020-08,7.9
2020-09,5.7
2020-10,6.7
2020-11,5.2
2020-12,6.5
2021-01,7.8
2021-02,6.9
2021-03,6.6
2021-04,6.2
2021-05,7.4
2021-06,5.8
2021-07,2.5
2021-08,5.4
2021-09,9.1
2021-10,6.2
2021-11,6.5
2021-12,6.5
2022-01,8.1
2022-02,4.0
2022-03,6.3
2022-04,5.0
2022-05,6.3
2022-06,6.6
2022-07,4.5
2022-08,7.3
2022-09,7.4
2022-10,6.0
2022-11,6.8
2022-12,5.5
2023-01,4.4
2023-02,5.1
2023-03,5.0
2023-04,3.0
2023-05,4.3
2023-06,4.4
2023-07,4.0
2023-08,6.4
2023-09,9.1
2023-10,2.5
2023-11,6.1
2023-12,8.4
